time,CV,F,X_prime,P1_prime,P2_prime,T_prime
91.86,0.3,414.359997434016,0.0519044336970497,0.915355241354812,0.657716343950131,0.998713641847003
91.87,0.3,413.801671126108,0.0501539994476458,0.916155739334744,0.657012195045363,1
91.88,0.3,413.249019111324,0.0512288465799025,0.91342965171332,0.659962248011161,1
91.89,0.3,412.702024544315,0.0529651770865727,0.917730165819349,0.658686421881145,1
91.9,0.3,412.160668946434,0.0536899918865551,0.917153206146172,0.657011711005956,0.999593905523442
91.91,0.3,411.62493221615,0.0514883414334062,0.915623630413265,0.655511486542658,1
91.92,0.3,411.094792639886,0.0527408317264347,0.914588278396279,0.659070490864623,1
91.93,0.3,410.570226903253,0.0521193530501004,0.915522889374993,0.656805837095165,1
91.94,0.3,410.051210102676,0.0556334112822022,0.915024957741145,0.656966725692567,1
91.95,0.3,409.537715757417,0.0543133650567126,0.91494043468535,0.657652479965456,0.999613579359328
91.96,0.3,409.029715821992,0.0547087012151707,0.91717044627652,0.659843729473872,0.997869434987067
91.97,0.3,408.527180698964,0.0565072839018455,0.915411749276435,0.658052337178144,0.998398915832124
91.98,0.3,408.030079252134,0.056622434871897,0.915753687931949,0.656174437419511,1
91.99,0.3,407.538378820093,0.055949387728382,0.915731183643,0.657799309797176,0.999075249538762
92,0.3,407.052045230171,0.0558609189653418,0.91632946486827,0.658841864120366,0.999260657307221
92.01,0.3,406.571042812749,0.0554960790470547,0.916002010525488,0.661096788430124,0.999124630955805
92.02,0.3,406.095334415938,0.054560778232658,0.914397383150839,0.656841224803464,1
92.03,0.3,405.62488142064,0.0557297443554185,0.916591037151904,0.656908055197744,0.999203107524295
92.04,0.3,405.159643755968,0.0550693665713472,0.917266655368309,0.65792611656453,1
92.05,0.3,404.699579915024,0.0583136269293446,0.914561906976006,0.657068759280128,1
92.06,0.3,404.244646971054,0.0573991715660721,0.917772860474779,0.656156227612237,0.999627984360506
92.07,0.3,403.794800593948,0.0559153868500852,0.916581008869518,0.659084907631598,1
92.08,0.3,403.349995067105,0.0570119503163469,0.918306649423547,0.657553907601802,1
92.09,0.3,402.910183304651,0.0569895173860824,0.918026121955935,0.659180352629428,0.999937428894252
92.1,0.3,402.475316869015,0.0560314810452481,0.917299875013693,0.656534579941053,1
92.11,0.3,402.045345988847,0.0573619969217872,0.917344138814149,0.656524742431365,0.998860148477016
92.12,0.3,401.620219577298,0.0587482498136276,0.918216215050424,0.657802916735747,0.998080619911618
92.13,0.3,401.199885250638,0.0612883323869173,0.917836065790888,0.656592567593259,0.999528817642624
92.14,0.3,400.784289347231,0.0552555854668045,0.918342285796706,0.656834897940796,1
92.15,0.3,400.373376946843,0.0574699073871247,0.918061970549811,0.658553463795205,0.999705474044192
92.16,0.3,399.9670918903,0.059162448252571,0.918372194299344,0.657342226789587,1
92.17,0.3,399.565376799491,0.0566213000986063,0.916165851082244,0.659108386822762,0.999267925512343
92.18,0.3,399.168173097704,0.0580677367152357,0.918003758598828,0.654909579136918,0.99997296691143
92.19,0.3,398.775421030304,0.0600865105704134,0.919053815094995,0.656924503548508,0.998637174901832
92.2,0.3,398.387059685749,0.0593778280707361,0.916544767119401,0.657001077436597,1
92.21,0.3,398.003027016935,0.0585572284663457,0.918379906343644,0.657914971523974,1
92.22,0.3,397.623259862886,0.0634442300492781,0.916682200791101,0.655164836860727,1
92.23,0.3,397.247693970763,0.0594209462405417,0.917896556970656,0.65517958198029,1
92.24,0.3,396.876264018211,0.0612183151895634,0.918191487925967,0.658207232439149,1
92.25,0.3,396.508903636033,0.0572505623487998,0.920695604374797,0.654784859640113,0.999879651278054
92.26,0.3,396.145545431187,0.0615788459253172,0.918130762553552,0.655570882229646,0.999551164998381
92.27,0.3,395.786121010109,0.0614559073543879,0.91720577067313,0.656625229955002,0.999876636926918
92.28,0.3,395.430561002361,0.0610076809142161,0.919751581054551,0.655742346282249,1
92.29,0.3,395.078795084594,0.0605326566328533,0.918515509872836,0.653757400648994,1
92.3,0.3,394.730752004832,0.0614326701737446,0.919595458130304,0.656792742670275,1
92.31,0.3,394.386359607065,0.0613269490263455,0.919788351677208,0.656919757424009,0.999515892951903
92.32,0.3,394.045544856164,0.0624356778716008,0.91837397357946,0.657091992633553,1
92.33,0.3,393.708233863099,0.0625938056763484,0.918643628678419,0.655306527254564,1
92.34,0.3,393.374351910462,0.0622297297724532,0.918864023193952,0.656077892734654,1
92.35,0.3,393.043823478298,0.0622682392020328,0.918762761826173,0.654710021556389,1
92.36,0.3,392.716572270239,0.0630550502879224,0.920303324876291,0.656312198384364,1
92.37,0.3,392.39252123992,0.0620447804205164,0.918155602562619,0.653511283571162,0.999521272791095
92.38,0.3,392.071592617711,0.0614898951694201,0.919366322641555,0.65727722877731,0.997230495069292
92.39,0.3,391.753707937717,0.0624439535235906,0.91693030656257,0.655183894172947,0.999125286760808
92.4,0.3,391.438788065072,0.0617674849118631,0.919589092249142,0.653070608085382,1
92.41,0.3,391.126753223518,0.0639629448250643,0.918753448620909,0.651122452677609,1
92.42,0.3,390.817523023253,0.0638406566187994,0.919203763245315,0.653789802061295,0.999622426838923
92.43,0.3,390.511016489052,0.0616945890931075,0.918506231357779,0.653145193406986,0.999816939613989
92.44,0.3,390.207152088657,0.0639698637195077,0.918983528200776,0.654516065773572,1
92.45,0.3,389.905847761426,0.0627457914369351,0.918818995615216,0.655137823517205,0.999305641884448
92.46,0.3,389.607020947238,0.0629502782207213,0.919428596297617,0.653257597981189,1
92.47,0.3,389.310588615645,0.0644280688721711,0.917734283484434,0.651907563656298,1
92.48,0.3,389.016467295273,0.0636982481733583,0.918325734595422,0.654023867824756,0.999754681726116
92.49,0.3,388.724573103456,0.0611570869356195,0.917201003195257,0.65207564609531,0.999686793043974
92.5,0.3,388.4348217761,0.0636217425123329,0.920246497548004,0.651797652254294,0.998112157200915
92.51,0.3,388.14712869777,0.0629751553486077,0.919372321583505,0.650144179609541,1
92.52,0.3,387.861408931997,0.0656151370282091,0.918009118749301,0.653758565618582,0.998813761509044
92.53,0.3,387.577577251792,0.0633952139453153,0.916384837642973,0.648878153926164,1
92.54,0.3,387.295548170356,0.0638190214614076,0.917449823801105,0.653350119707631,0.998792608508298
92.55,0.3,387.015235971984,0.0630673226997698,0.917206631165508,0.653400877068357,0.999637075543526
92.56,0.3,386.73655474316,0.0650100743797242,0.919791493625163,0.650733667498879,0.998027216108744
92.57,0.3,386.459418403813,0.0672633251788831,0.920772429332501,0.653828838681901,1
92.58,0.3,386.183740738756,0.067862871831483,0.920539915763972,0.653790734885369,1
92.59,0.3,385.909435429264,0.0656378503770103,0.917512248341229,0.652954987153151,0.999615571209715
92.6,0.3,385.636416084809,0.0663487321580987,0.917377938280823,0.649150955901062,1
92.61,0.3,385.364596274925,0.0642210087542244,0.916905485755782,0.64869215425559,0.999398240067628
92.62,0.3,385.093889561209,0.0658511843088426,0.92087128226541,0.654447739476715,1
92.63,0.3,384.824209529419,0.0697180569697232,0.919293361162769,0.651138013603454,0.999585530616431
92.64,0.3,384.555469821698,0.0658399982471828,0.916914285228342,0.650670762848436,0.999087304683802
92.65,0.3,384.287584168867,0.0671327689851678,0.919791218546003,0.650549410239408,1
92.66,0.3,384.020466422822,0.0672410773264379,0.918407077033152,0.649824271575495,0.997998805678693
92.67,0.3,383.754030588977,0.0667160503493555,0.919599838141511,0.648724119449603,0.998674003078334
92.68,0.3,383.488190858782,0.0686579712923091,0.920639034677854,0.649799386093667,0.999272357823171
92.69,0.3,383.222861642272,0.0686430084155739,0.918638771258143,0.646690777195259,1
92.7,0.3,382.957957600653,0.0679732604355087,0.919054858156953,0.64870239947907,1
92.71,0.3,382.693393678903,0.0650166111690793,0.918522729174864,0.648807864794552,0.998893603423442
92.72,0.3,382.42908513838,0.0665624858964623,0.919471966837838,0.650411164491845,1
92.73,0.3,382.164947589408,0.0670765010540239,0.91548206546432,0.647203033596771,0.999067478070516
92.74,0.3,381.900897023861,0.0684269509102595,0.918398520340007,0.649611122021015,1
92.75,0.3,381.636849847687,0.0687049913375519,0.919512381145276,0.648862867168662,1
92.76,0.3,381.372722913388,0.0682458723091509,0.918655766394547,0.649709899749483,0.999342859210401
92.77,0.3,381.108433552432,0.0700246534065105,0.917133642982785,0.646541042878875,0.99981686761164
92.78,0.3,380.843899607587,0.0694458051441632,0.918713977228391,0.648755202719009,0.998410269127041
92.79,0.3,380.579039465142,0.0702359258789809,0.917678224371756,0.649177894340046,0.999679043082178
92.8,0.3,380.313772087028,0.0683926459291259,0.915095629222172,0.648852366078032,0.999106683782175
92.81,0.3,380.048017042806,0.0673954734055782,0.917650451242722,0.647330400555441,1
92.82,0.3,379.781694541504,0.067549285074233,0.916728747839403,0.647212904515271,0.998116566414998
92.83,0.3,379.514725463299,0.0680838488778914,0.9181752124234,0.647624729676194,1
92.84,0.3,379.247031391017,0.0660159090752709,0.914167803701322,0.647785985260084,0.999362960129439
92.85,0.3,378.978534641442,0.0697028822896669,0.917566504432171,0.647162354453546,1
92.86,0.3,378.709158296408,0.0690647202097999,0.918778119237257,0.64623178762319,1
92.87,0.3,378.438826233673,0.0680017255074631,0.918075739579715,0.647762931701716,0.998315021607772
92.88,0.3,378.167463157537,0.0681762988587496,0.918920058396226,0.645501011174399,1
92.89,0.3,377.894994629209,0.0696853583233689,0.916430113389621,0.645376331665363,1
92.9,0.3,377.621347096887,0.0687810321360595,0.919577034120955,0.646685504858376,1
92.91,0.3,377.346447925552,0.0703473490008243,0.916726560150396,0.645761378285207,0.998408946137866
92.92,0.3,377.07022542644,0.0710526009812196,0.917520037460075,0.646790436280174,0.999564172040104
92.93,0.3,376.79260888619,0.0700006488002019,0.914722799415831,0.646849775659964,0.999544978377922
92.94,0.3,376.513528595646,0.0687364599436166,0.915575143339603,0.645321097173605,1
92.95,0.3,376.23291587829,0.072111010416389,0.91662475040421,0.648102468855966,0.999006989656877
92.96,0.3,375.950703118298,0.0711233287414611,0.917457634735283,0.644828894865142,0.998442442944671
92.97,0.3,375.666823788199,0.0698245166708413,0.915868331531982,0.646165125639072,0.999519355786017
92.98,0.3,375.381212476117,0.0725285531583107,0.91754793727455,0.645345805002781,1
92.99,0.3,375.093804912579,0.069459119550888,0.915074294200324,0.643660805176006,0.998302875207825
93,0.3,374.804537996878,0.0716312695543009,0.916833860290154,0.644925276103557,0.999611198431049
93.01,0.3,374.513349822967,0.0709905476799424,0.918399229525414,0.643999204019003,0.999037611988037
93.02,0.3,374.220179704874,0.0718340393050892,0.917228089426608,0.646786346767403,0.999628802465152
93.03,0.3,373.924968201619,0.0710916918584534,0.916327749136735,0.642075369230176,1
93.04,0.3,373.627657141609,0.0705195159377015,0.913584483513415,0.645539285369679,1
93.05,0.3,373.328189646513,0.0729946755745225,0.914988899242614,0.644654433610287,1
93.06,0.3,373.02651015458,0.0708187402941528,0.9156545663521,0.642701509807641,0.998504021330319
93.07,0.3,372.722564443399,0.0732449794595417,0.915150939572826,0.644481197507216,0.999200878592208
93.08,0.3,372.416299652086,0.0734863066609986,0.914475911451645,0.641903807338481,1
93.09,0.3,372.107664302864,0.0745942964986622,0.917885307257435,0.646260140578809,0.997843799818559
93.1,0.3,371.796608322054,0.0717944788661389,0.916438804781837,0.643381312150491,0.999922815666242
93.11,0.3,371.483083060424,0.0716682636281381,0.916227461449364,0.643738464471063,1
93.12,0.3,371.167041312918,0.0697607854428721,0.91404666830486,0.643129816991709,1
93.13,0.3,370.848437337722,0.0750560997536071,0.914962610690562,0.644538853879206,1
93.14,0.3,370.527226874673,0.0718361102437734,0.917831537022489,0.641043516401943,1
93.15,0.3,370.203367162987,0.0752265630917875,0.915842609893708,0.642820285995661,0.999462912603649
93.16,0.3,369.876816958299,0.0739959286741787,0.915430088131797,0.640774006119126,0.997710348568798
93.17,0.3,369.547536549,0.0706715010585202,0.913703678550872,0.64067102550922,1
93.18,0.3,369.215487771855,0.0763681307260095,0.911128753436202,0.64224286563623,0.999961238444269
93.19,0.3,368.880634026906,0.0727667514530271,0.914809453808709,0.645202445345012,0.998425463856396
93.2,0.3,368.542940291622,0.072391191579061,0.915577039733397,0.642826679520255,1
93.21,0.3,368.202373134314,0.0756513174702974,0.914310777840703,0.640819915030281,1
93.22,0.3,367.858900726787,0.0727203624150921,0.916742201277575,0.640426365382818,0.999741905565496
93.23,0.3,367.512492856226,0.0768151571603948,0.914404649552536,0.642448816936943,0.99830199467174
93.24,0.3,367.163120936302,0.0758948479700117,0.913427276213137,0.64109248854296,1
93.25,0.3,366.810758017496,0.0733910337036466,0.914888075483201,0.641273674557363,1
93.26,0.3,366.455378796629,0.0744823517320341,0.912883195726251,0.642701434348944,0.99988211328775
93.27,0.3,366.096959625587,0.0757958220192231,0.912438082215077,0.641417482764396,0.999781785587944
93.28,0.3,365.735478519247,0.0734450844250622,0.914464093120393,0.642242467931405,0.99985372023985
93.29,0.3,365.370915162579,0.07574138093333,0.914435990391721,0.643348688378831,1
93.3,0.3,365.003250916934,0.0780209678731049,0.914115362367394,0.639648780807063,1
93.31,0.3,364.632468825505,0.075682823496912,0.910946690979769,0.644492435749996,0.998694851993563
93.32,0.3,364.258553617956,0.0752636140006744,0.914303640274234,0.642080113697378,1
93.33,0.3,363.881491714219,0.0779010304278201,0.915085205868447,0.643001661831659,0.999828546019965
93.34,0.3,363.501271227455,0.0776157456855928,0.913935277526316,0.643928106368506,1
93.35,0.3,363.117881966175,0.0755077087960007,0.914055892727173,0.639148441689958,0.998544446197917
93.36,0.3,362.731315435511,0.0780623222996122,0.913505558949789,0.641085719581484,0.999581038165608
93.37,0.3,362.341564837654,0.0777937081221881,0.911395182431268,0.642872643520566,0.997704979876838
93.38,0.3,361.94862507144,0.0792940000361017,0.914198710118928,0.642652730495942,1
93.39,0.3,361.552492731094,0.0787327466811502,0.910483177793205,0.643001016718019,1
93.4,0.3,361.153166104126,0.0774778277883232,0.910113736210259,0.641001186184766,0.99939408291623
93.41,0.3,360.750645168391,0.0749051565004693,0.911815380233891,0.640016581659079,1
93.42,0.3,360.344931588295,0.0780843671815497,0.910557659849644,0.641076317599181,1
93.43,0.3,359.936028710172,0.0806049242260483,0.908275839104356,0.642324556420725,1
93.44,0.3,359.523941556818,0.0797349299090572,0.911492087449599,0.63985936561815,0.996732054708349
93.45,0.3,359.108676821196,0.0780674716408608,0.912866209252202,0.644163665596751,0.999632360035789
93.46,0.3,358.690242859305,0.0772518133650853,0.912245166620863,0.641970147109484,0.999607024998739
93.47,0.3,358.268649682235,0.080262939031738,0.909573316482161,0.641463952041499,0.997031960246694
93.48,0.3,357.843908947393,0.0780459456874542,0.911773400784723,0.643535595169673,1
93.49,0.3,357.416033948923,0.0794873021396413,0.910164454392209,0.641030151534805,1
93.5,0.3,356.985039607317,0.0820616080759331,0.908928132411659,0.642083038868209,1
93.51,0.3,356.550942458227,0.0799048062213962,0.908955953870622,0.642008955880019,1
93.52,0.3,356.11376064049,0.0815007689827053,0.910059772096016,0.64166551211388,0.999684442045279
93.53,0.3,355.673513883365,0.0814304034818148,0.910254490477235,0.641208895589257,0.999433927130594
93.54,0.3,355.230223493001,0.0795972291788816,0.91034862125318,0.641541040605199,1
93.55,0.3,354.78391233814,0.0808990126842476,0.907305717582249,0.642003570061984,1
93.56,0.3,354.334604835068,0.0824983897361309,0.907957586903851,0.642583833968077,0.999186606011182
93.57,0.3,353.882326931818,0.0811257901963007,0.907763216255081,0.643995922827024,0.99951595423565
93.58,0.3,353.427106091656,0.084128548250809,0.908997241482389,0.642842046429655,1
93.59,0.3,352.968971275824,0.0805434882066386,0.908812796500549,0.641901208672436,1
93.6,0.3,352.507952925603,0.0836601840221197,0.906933356706949,0.644100483907578,1
93.61,0.3,352.044082943661,0.0842375921965845,0.90880663330122,0.641277875423098,0.999372782590395
93.62,0.3,351.577394674732,0.0833309912886755,0.910298871406955,0.639878759841755,1
93.63,0.3,351.107922885625,0.0843623983840083,0.909539159550942,0.643260948375092,1
93.64,0.3,350.635703744575,0.0840588541942231,0.909097934005537,0.639033655504551,1
93.65,0.3,350.160774799971,0.083464254023382,0.908037481051073,0.642830975509915,1
93.66,0.3,349.683174958444,0.0838376453499284,0.9079770504784,0.643875502058373,1
93.67,0.3,349.202944462359,0.0852278069419537,0.908064795368084,0.642529472087239,1
93.68,0.3,348.720124866715,0.0868547599265408,0.905242118389377,0.644076353613602,1
93.69,0.3,348.234759015466,0.0849382791419138,0.909706086952815,0.642723837504189,1
93.7,0.3,347.746891017291,0.0856208881268898,0.906381823107236,0.644149728519296,0.997101316240611
93.71,0.3,347.256566220815,0.0871426011749206,0.905435450850025,0.641739038211371,0.99988101994021
93.72,0.3,346.763831189316,0.0855170607842174,0.907510733198631,0.643870350338291,0.999983090831018
93.73,0.3,346.268733674917,0.0866189924020706,0.907444100859388,0.643504691241931,0.999859235774824
93.74,0.3,345.771322592302,0.0881839492009824,0.9063722975321,0.644301649185678,1
93.75,0.3,345.271647991949,0.0866343670867765,0.905474821378677,0.641801702963418,1
93.76,0.3,344.769761032923,0.0895826670954349,0.905239240680492,0.642212313000812,0.999225936005443
93.77,0.3,344.265713955232,0.0868994664948274,0.906721252191027,0.642323791514138,0.999293157335248
93.78,0.3,343.759560051773,0.0891689538408408,0.906322518966587,0.641971553892747,1
93.79,0.3,343.251353639876,0.087670393529631,0.906523206029255,0.64466418169074,1
93.8,0.3,342.741150032489,0.0880833569771827,0.903077565293486,0.644520878310192,0.998991548290549
93.81,0.3,342.229005508988,0.0884795502231059,0.908149436695654,0.643270515531784,0.999348462355801
93.82,0.3,341.714977285664,0.0879849009589734,0.906515003876763,0.644196071546234,0.99962512351842
93.83,0.3,341.199123485894,0.0858404145000815,0.904240698067689,0.643395056081432,1
93.84,0.3,340.681503110009,0.0904318773528297,0.905600644762599,0.64534532413661,1
93.85,0.3,340.162176004888,0.0900569503424685,0.902187338392056,0.644678629770169,1
93.86,0.3,339.641202833297,0.0911848872582922,0.9044086726375,0.643913073140316,0.999955702175369
93.87,0.3,339.118645042988,0.0902182881242409,0.902565172496189,0.64587198307074,1
93.88,0.3,338.594564835583,0.0907407217281451,0.906015444794922,0.642975079122723,0.999785531624831
93.89,0.3,338.069025135262,0.0908457923204527,0.903101042732538,0.643677249443261,0.998926610120401
93.9,0.3,337.542089557266,0.0920765680409953,0.901557139471493,0.64578583515405,1
93.91,0.3,337.013822376254,0.0897498468715828,0.905122844268134,0.645156411847532,1
93.92,0.3,336.484288494506,0.0908005049805223,0.900399841961339,0.644858023502004,0.999142851368985
93.93,0.3,335.953553410027,0.0914235766839512,0.903961946640191,0.643209819724368,1
93.94,0.3,335.421683184531,0.0940346000406723,0.904011790822552,0.642479442073979,0.997590695580732
93.95,0.3,334.888744411361,0.0923895361239959,0.903681170748694,0.644611600578879,1
93.96,0.3,334.35480418334,0.0940553968086304,0.901723363902339,0.643815036332881,0.999581484642342
93.97,0.3,333.819930060583,0.092440396012604,0.902928049171148,0.641985426417469,1
93.98,0.3,333.284190038286,0.0939782494136908,0.898224484868951,0.645683735579256,0.999958641270983
93.99,0.3,332.747652514509,0.09435963889912,0.900192773307606,0.645494702888541,1
94,0.3,332.210386257971,0.0929022434373878,0.902123144056995,0.645008366713379,1
94.01,0.3,331.672460375887,0.0942018124485992,0.900446664395223,0.647911148685956,1
94.02,0.3,331.133944281842,0.0952843202985191,0.902376362708084,0.647281933242463,1
94.03,0.3,330.594907663741,0.0942353555700634,0.900532860742168,0.644751378036538,1
94.04,0.3,330.055420451841,0.0927910720293909,0.898944145383761,0.645109477297361,0.99882598999689
94.05,0.3,329.515552786886,0.0949270266849509,0.900080687561256,0.648728623816155,0.999638680781183
94.06,0.3,328.975374988364,0.095044929573107,0.900150094101624,0.646976822250011,1
94.07,0.3,328.434957522891,0.0969108790026864,0.898069638786921,0.645765329966524,1
94.08,0.3,327.894370972757,0.0957247461613684,0.900014282283509,0.644317133850082,1
94.09,0.3,327.353686004632,0.0939584910931615,0.897541981603959,0.645566001239323,0.997670241476141
94.1,0.3,326.812973338456,0.094583030406161,0.898969921266124,0.648145695696382,1
94.11,0.3,326.272303716533,0.0974398099804594,0.898956278019877,0.647443299055992,0.999208979010117
94.12,0.3,325.731747872828,0.0981788828170904,0.897223740379216,0.645809614920671,0.998641751389581
94.13,0.3,325.191376502498,0.0938481016891042,0.896895751463741,0.6495636141268,1
94.14,0.3,324.651260231663,0.0983404681506157,0.899590560885469,0.650944944018294,1
94.15,0.3,324.111469587434,0.0979976115820302,0.897899452995423,0.649806079856581,0.999635078415146
94.16,0.3,323.572074968197,0.0976876194887576,0.89611885925208,0.648198938282158,1
94.17,0.3,323.033146614199,0.101619997216745,0.898374873989631,0.64894950641197,1
94.18,0.3,322.494754578406,0.100066985423526,0.89685026846661,0.644517991732101,1
94.19,0.3,321.956968697678,0.0991115520332152,0.895108399032328,0.648724488435489,0.998965731511177
94.2,0.3,321.419858564261,0.099181949956639,0.895810076282681,0.649634714155864,0.99722762832782
94.21,0.3,320.883493497598,0.0997829451865586,0.896332285420803,0.65029006789628,0.998558894044403
94.22,0.3,320.347942516491,0.100770444301236,0.896681601619104,0.649780667549547,1
94.23,0.3,319.813274311602,0.101475796696981,0.896886191469606,0.648377955999396,1
94.24,0.3,319.279557218316,0.10243849698146,0.894439727071418,0.649802521087044,1
94.25,0.3,318.746859189975,0.0995172562952829,0.89441055229644,0.649774909514044,0.998314743936989
94.26,0.3,318.215247771488,0.10406936983637,0.894730684468518,0.650728108477732,0.998212610343666
94.27,0.3,317.684790073321,0.10223970755096,0.895462815524444,0.651106261291736,1
94.28,0.3,317.155552745894,0.102421924879376,0.895060352279366,0.650536402691371,0.998037882066692
94.29,0.3,316.627601954367,0.104379444538368,0.893713551534107,0.649384459220001,0.997446679043802
94.3,0.3,316.101003353839,0.104213561435851,0.895035123403909,0.650898489002962,0.999783631221781
94.31,0.3,315.575822064971,0.103826235215001,0.896641243772604,0.649375173324118,1
94.32,0.3,315.052122650018,0.103121322851792,0.893709036300863,0.653507668478967,1
94.33,0.3,314.529969089301,0.104754652337327,0.895269154075532,0.649897101647686,0.999384355253501
94.34,0.3,314.009424758109,0.103533358634807,0.892697951858882,0.650938141680273,1
94.35,0.3,313.49055240404,0.107133689351717,0.892648888486893,0.654264250757719,0.999112363740611
94.36,0.3,312.973414124784,0.106356312638762,0.892308742833614,0.649273728880513,0.99969789965741
94.37,0.3,312.458071346364,0.104362036633314,0.889870433631079,0.650088430870726,1
94.38,0.3,311.944584801817,0.104671700539004,0.890554991253548,0.651843583288533,0.999008320557154
94.39,0.3,311.433014510346,0.104935720091824,0.890356308592546,0.651114288784955,1
94.4,0.3,310.923419756914,0.106997637702223,0.890209838655274,0.652452136179466,1
94.41,0.3,310.415859072323,0.106642874384692,0.891178046897235,0.653192363708845,0.999125266225463
94.42,0.3,309.910390213733,0.107097309612327,0.887570803928245,0.652223617959562,0.997052752608563
94.43,0.3,309.407070145673,0.109559184204556,0.890500901592256,0.650976791260082,1
94.44,0.3,308.905955021502,0.109186006773295,0.889351872619377,0.654182389674875,0.999333863505293
94.45,0.3,308.407100165353,0.110751110071442,0.888348146088775,0.65197723192428,0.999088673432662
94.46,0.3,307.910560054543,0.110280754253958,0.888592006226096,0.652106834163625,0.999029172785526
94.47,0.3,307.416388302455,0.112417610620852,0.888657335816342,0.652565797057645,0.999492330002961
94.48,0.3,306.924637641901,0.108465815629753,0.8898871791611,0.654176529584528,0.99896584112634
94.49,0.3,306.435359908946,0.110638557695011,0.890145162974505,0.653119653660777,1
94.5,0.3,305.948606027218,0.109112771013336,0.886456393544175,0.655877875560883,1
94.51,0.3,305.464425992684,0.111257531266587,0.888056919267609,0.652377942100037,1
94.52,0.3,304.982868858894,0.111059130275242,0.888741962925412,0.657237230475862,0.996902644469254
94.53,0.3,304.503982722713,0.109948336920169,0.88885286702799,0.653605422876869,0.99816722600073
94.54,0.3,304.0278147105,0.11189952854127,0.88803454512922,0.652323984559218,0.999637675481595
94.55,0.3,303.554410964778,0.111442819935252,0.88580959055658,0.652059733905228,1
94.56,0.3,303.083816631354,0.114172333322946,0.888182027092065,0.656219429078187,0.999517481297784
94.57,0.3,302.616075846915,0.112112197728134,0.887471433639183,0.656027465197286,0.999969436390393
94.58,0.3,302.151231727081,0.110799055389567,0.888435967304386,0.656457037654002,0.998883749032779
94.59,0.3,301.689326354924,0.111149399187126,0.888731423717269,0.654094035296294,0.997798455912832
94.6,0.3,301.230400769939,0.1149428476234,0.885080915623571,0.65523302629685,0.999622175796292
94.61,0.3,300.774494957476,0.114698655118594,0.885693976736429,0.656463964145579,1
94.62,0.3,300.321647838622,0.114102813040155,0.887054159319842,0.654970735630873,1
94.63,0.3,299.871897260529,0.112045127022848,0.885281742563635,0.655990179246069,0.997613665898495
94.64,0.3,299.425279987201,0.112476268292313,0.887120364332131,0.655792698110864,1
94.65,0.3,298.981831690707,0.11303568275937,0.88459413399516,0.658344744024977,1
94.66,0.3,298.541586942847,0.113318444022128,0.883647688055788,0.656389041197764,0.999811394581955
94.67,0.3,298.104579207247,0.112936452413331,0.885268920262509,0.655316804291256,0.998558372232471
94.68,0.3,297.670840831888,0.114986390585766,0.88518260555518,0.654281892785313,1
94.69,0.3,297.240403042067,0.115433540467485,0.883433525616028,0.655084336369831,0.999080896367163
94.7,0.3,296.813295933775,0.11743955405912,0.883655978602098,0.657061969137011,0.99959487406129
94.71,0.3,296.389548467505,0.11713539165345,0.884704417801456,0.656311951188795,0.997948195261095
94.72,0.3,295.969188462468,0.11431667046866,0.88226436666385,0.65645170973554,0.99972309858353
94.73,0.3,295.552242591225,0.118353235394164,0.879253710438235,0.657585132806321,0.997685258946986
94.74,0.3,295.138736374732,0.116707180275002,0.882568978519642,0.657666404844732,0.998772592266777
94.75,0.3,294.72869417778,0.115808372762424,0.878545003765647,0.656049859263934,1
94.76,0.3,294.32213920484,0.116697230625429,0.881022139921198,0.655467355889501,1
94.77,0.3,293.919093496306,0.119444871824362,0.877981932604729,0.659118830018898,0.999976559575109
94.78,0.3,293.519577925125,0.117141709860452,0.881051232343222,0.658604549755271,1
94.79,0.3,293.123612193813,0.116715815935697,0.881270362780007,0.660289234547584,1
94.8,0.3,292.73121483186,0.11854385583985,0.88276168750036,0.65912314532143,1
94.81,0.3,292.342403193509,0.120755354538897,0.880022538116389,0.657251106382699,1
94.82,0.3,291.957193455906,0.118696197477353,0.880440288139801,0.654708438832648,1
94.83,0.3,291.575600617632,0.119269990447468,0.880586121160353,0.659721468554102,0.999930188092684
94.84,0.3,291.197638497582,0.120071635561872,0.879077719650256,0.657187385047574,0.999183150341463
94.85,0.3,290.823319734224,0.120555823565674,0.87877779165633,0.657662095091473,0.997054032951929
94.86,0.3,290.452655785205,0.120670777767484,0.877947581473229,0.657921230009309,0.999159851553466
94.87,0.3,290.085656927313,0.117980278372303,0.876760254231352,0.658795152657442,0.99992939983662
94.88,0.3,289.722332256787,0.119535765133857,0.878755909163261,0.657742729786617,0.999874045408942
94.89,0.3,289.362689689975,0.118481813285745,0.877330237419433,0.659907440648187,0.99850330832538
94.9,0.3,289.006735964331,0.120615614712053,0.875462353169711,0.660031861859745,1
94.91,0.3,288.65447663975,0.12000394287809,0.87816469784586,0.658935075800571,1
94.92,0.3,288.30591610024,0.119348828884673,0.876858232017939,0.656766183473342,1
94.93,0.3,287.961057555914,0.120738595382781,0.878235814680523,0.657688336022316,1
94.94,0.3,287.619903045325,0.123641048395615,0.87656721620347,0.658131550608162,0.999316420367708
94.95,0.3,287.282453438106,0.121271710288378,0.87554750468741,0.657877017777712,1
94.96,0.3,286.948708437943,0.123817559508445,0.877132469416521,0.65985712746247,1
94.97,0.3,286.618666585861,0.122358372758763,0.874076622164181,0.658526101244337,0.999704105247957
